end_cod_mun,cod_cnae,cod_classe,nm_grupo,codigo_siafi,codigo_ibge,descricao
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4399101,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4213800,42.13-8,Construção de rodovias ferrovias obras urbanas e obras-de-arte especiais,8081,4204202,CHAPECO
8081,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4399199,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330403,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330402,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330402,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330402,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330402,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4299599,42.99-5,Construção de outras obras de infraestrutura,8081,4204202,CHAPECO
8081,4292801,42.92-8,Construção de outras obras de infraestrutura,8081,4204202,CHAPECO
8081,4292801,42.92-8,Construção de outras obras de infraestrutura,8081,4204202,CHAPECO
8081,4292801,42.92-8,Construção de outras obras de infraestrutura,8081,4204202,CHAPECO
8081,4292801,42.92-8,Construção de outras obras de infraestrutura,8081,4204202,CHAPECO
8081,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4329101,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4329101,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4329103,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4329103,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4329103,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4211102,42.11-1,Construção de rodovias ferrovias obras urbanas e obras-de-arte especiais,8081,4204202,CHAPECO
8081,4322303,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4311802,43.11-8,Demolição e preparação do terreno,8081,4204202,CHAPECO
8081,4330401,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4221903,42.21-9,Obras de infraestrutura para energia elétrica telecomunicações água esgoto e transporte por dutos,8081,4204202,CHAPECO
8081,4221904,42.21-9,Obras de infraestrutura para energia elétrica telecomunicações água esgoto e transporte por dutos,8081,4204202,CHAPECO
8081,4312600,43.12-6,Demolição e preparação do terreno,8081,4204202,CHAPECO
8175,4399105,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399105,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4399103,43.99-1,Outros serviços especializados para construção,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8175,4208906,JARAGUA DO SUL
8175,4313400,43.13-4,Demolição e preparação do terreno,8175,4208906,JARAGUA DO SUL
8175,4330405,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330405,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330405,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330405,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330405,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330405,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330405,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
8175,4330404,43.30-4,Obras de acabamento,8175,4208906,JARAGUA DO SUL
