end_cod_mun,cod_cnae,cod_classe,nm_grupo,codigo_siafi,codigo_ibge,descricao
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4120400,41.20-4,Construção de edifícios,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4330402,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330402,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4299599,42.99-5,Construção de outras obras de infraestrutura,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330499,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4329103,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4329103,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4399101,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399199,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4329105,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8081,4204202,CHAPECO
8081,4330405,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330405,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4330405,43.30-4,Obras de acabamento,8081,4204202,CHAPECO
8081,4292801,42.92-8,Construção de outras obras de infraestrutura,8081,4204202,CHAPECO
8081,4292801,42.92-8,Construção de outras obras de infraestrutura,8081,4204202,CHAPECO
8081,4292801,42.92-8,Construção de outras obras de infraestrutura,8081,4204202,CHAPECO
8081,4399105,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8221,4399103,43.99-1,Outros serviços especializados para construção,8221,4211306,NAVEGANTES
8221,4399103,43.99-1,Outros serviços especializados para construção,8221,4211306,NAVEGANTES
8221,4399103,43.99-1,Outros serviços especializados para construção,8221,4211306,NAVEGANTES
8221,4399103,43.99-1,Outros serviços especializados para construção,8221,4211306,NAVEGANTES
8221,4399103,43.99-1,Outros serviços especializados para construção,8221,4211306,NAVEGANTES
8221,4399103,43.99-1,Outros serviços especializados para construção,8221,4211306,NAVEGANTES
8221,4399103,43.99-1,Outros serviços especializados para construção,8221,4211306,NAVEGANTES
8221,4399103,43.99-1,Outros serviços especializados para construção,8221,4211306,NAVEGANTES
8221,4399103,43.99-1,Outros serviços especializados para construção,8221,4211306,NAVEGANTES
8221,4330404,43.30-4,Obras de acabamento,8221,4211306,NAVEGANTES
8221,4330404,43.30-4,Obras de acabamento,8221,4211306,NAVEGANTES
8221,4330404,43.30-4,Obras de acabamento,8221,4211306,NAVEGANTES
8221,4313400,43.13-4,Demolição e preparação do terreno,8221,4211306,NAVEGANTES
8221,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8221,4211306,NAVEGANTES
8221,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8221,4211306,NAVEGANTES
8221,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8221,4211306,NAVEGANTES
8221,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8221,4211306,NAVEGANTES
8221,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8221,4211306,NAVEGANTES
8221,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8221,4211306,NAVEGANTES
8221,4120400,41.20-4,Construção de edifícios,8221,4211306,NAVEGANTES
8221,4120400,41.20-4,Construção de edifícios,8221,4211306,NAVEGANTES
8221,4120400,41.20-4,Construção de edifícios,8221,4211306,NAVEGANTES
8221,4120400,41.20-4,Construção de edifícios,8221,4211306,NAVEGANTES
8221,4120400,41.20-4,Construção de edifícios,8221,4211306,NAVEGANTES
8221,4120400,41.20-4,Construção de edifícios,8221,4211306,NAVEGANTES
8221,4120400,41.20-4,Construção de edifícios,8221,4211306,NAVEGANTES
8221,4120400,41.20-4,Construção de edifícios,8221,4211306,NAVEGANTES
8221,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8221,4211306,NAVEGANTES
8221,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8221,4211306,NAVEGANTES
8221,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8221,4211306,NAVEGANTES
8221,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8221,4211306,NAVEGANTES
8221,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8221,4211306,NAVEGANTES
8221,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8221,4211306,NAVEGANTES
8221,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8221,4211306,NAVEGANTES
8221,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8221,4211306,NAVEGANTES
8221,4330402,43.30-4,Obras de acabamento,8221,4211306,NAVEGANTES
8221,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8221,4211306,NAVEGANTES
8157,4399103,43.99-1,Outros serviços especializados para construção,8157,4208005,ITA
8157,4399103,43.99-1,Outros serviços especializados para construção,8157,4208005,ITA
8157,4399103,43.99-1,Outros serviços especializados para construção,8157,4208005,ITA
8157,4330404,43.30-4,Obras de acabamento,8157,4208005,ITA
8157,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8157,4208005,ITA
8157,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8157,4208005,ITA
8231,4399103,43.99-1,Outros serviços especializados para construção,8231,4211801,OURO
8231,4399103,43.99-1,Outros serviços especializados para construção,8231,4211801,OURO
8231,4330404,43.30-4,Obras de acabamento,8231,4211801,OURO
8231,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8231,4211801,OURO
8231,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8231,4211801,OURO
8231,4292801,42.92-8,Construção de outras obras de infraestrutura,8231,4211801,OURO
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4399103,43.99-1,Outros serviços especializados para construção,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4330404,43.30-4,Obras de acabamento,8039,4202008,BALNEARIO CAMBORIU
8039,4313400,43.13-4,Demolição e preparação do terreno,8039,4202008,BALNEARIO CAMBORIU
8039,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
8039,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8039,4202008,BALNEARIO CAMBORIU
