end_cod_mun,cod_cnae,cod_classe,nm_grupo,codigo_siafi,codigo_ibge,descricao
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4120400,41.20-4,Construção de edifícios,8047,4202404,BLUMENAU
8047,4330404,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330404,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330404,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330404,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330404,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330404,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330404,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330404,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330404,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330404,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330404,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330404,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330404,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4399199,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4399103,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4330499,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4313400,43.13-4,Demolição e preparação do terreno,8047,4202404,BLUMENAU
8047,4313400,43.13-4,Demolição e preparação do terreno,8047,4202404,BLUMENAU
8047,4313400,43.13-4,Demolição e preparação do terreno,8047,4202404,BLUMENAU
8047,4313400,43.13-4,Demolição e preparação do terreno,8047,4202404,BLUMENAU
8047,4211101,42.11-1,Construção de rodovias ferrovias obras urbanas e obras-de-arte especiais,8047,4202404,BLUMENAU
8047,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4330403,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330403,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4330402,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330402,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4329101,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8047,4202404,BLUMENAU
8047,4292801,42.92-8,Construção de outras obras de infraestrutura,8047,4202404,BLUMENAU
8047,4221903,42.21-9,Obras de infraestrutura para energia elétrica telecomunicações água esgoto e transporte por dutos,8047,4202404,BLUMENAU
8047,4399105,43.99-1,Outros serviços especializados para construção,8047,4202404,BLUMENAU
8047,4330405,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330405,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330405,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8047,4330405,43.30-4,Obras de acabamento,8047,4202404,BLUMENAU
8025,4120400,41.20-4,Construção de edifícios,8025,4201307,ARAQUARI
8025,4120400,41.20-4,Construção de edifícios,8025,4201307,ARAQUARI
8025,4120400,41.20-4,Construção de edifícios,8025,4201307,ARAQUARI
8025,4120400,41.20-4,Construção de edifícios,8025,4201307,ARAQUARI
8025,4120400,41.20-4,Construção de edifícios,8025,4201307,ARAQUARI
8025,4120400,41.20-4,Construção de edifícios,8025,4201307,ARAQUARI
8025,4330404,43.30-4,Obras de acabamento,8025,4201307,ARAQUARI
8025,4330404,43.30-4,Obras de acabamento,8025,4201307,ARAQUARI
8025,4330404,43.30-4,Obras de acabamento,8025,4201307,ARAQUARI
8025,4330404,43.30-4,Obras de acabamento,8025,4201307,ARAQUARI
8025,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8025,4201307,ARAQUARI
8025,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8025,4201307,ARAQUARI
8025,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8025,4201307,ARAQUARI
