end_cod_mun,cod_cnae,cod_classe,nm_grupo,codigo_siafi,codigo_ibge,descricao
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399103,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4330404,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330404,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330404,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330404,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330404,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330404,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330404,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330404,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330404,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330404,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330404,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330404,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330404,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330404,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4321500,43.21-5,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4330499,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330499,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330499,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330499,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330499,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330499,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330499,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330499,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330403,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330403,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330403,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4120400,41.20-4,Construção de edifícios,8161,4208203,ITAJAI
8161,4120400,41.20-4,Construção de edifícios,8161,4208203,ITAJAI
8161,4120400,41.20-4,Construção de edifícios,8161,4208203,ITAJAI
8161,4120400,41.20-4,Construção de edifícios,8161,4208203,ITAJAI
8161,4120400,41.20-4,Construção de edifícios,8161,4208203,ITAJAI
8161,4120400,41.20-4,Construção de edifícios,8161,4208203,ITAJAI
8161,4120400,41.20-4,Construção de edifícios,8161,4208203,ITAJAI
8161,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4322301,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4399199,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399199,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399199,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8161,4208203,ITAJAI
8161,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8161,4208203,ITAJAI
8161,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8161,4208203,ITAJAI
8161,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8161,4208203,ITAJAI
8161,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8161,4208203,ITAJAI
8161,4110700,41.10-7,Incorporação de empreendimentos imobiliários,8161,4208203,ITAJAI
8161,4330405,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330405,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330405,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4330405,43.30-4,Obras de acabamento,8161,4208203,ITAJAI
8161,4329101,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4329105,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4211101,42.11-1,Construção de rodovias ferrovias obras urbanas e obras-de-arte especiais,8161,4208203,ITAJAI
8161,4329102,43.29-1,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4399101,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4399101,43.99-1,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4391600,43.91-6,Outros serviços especializados para construção,8161,4208203,ITAJAI
8161,4212000,42.12-0,Construção de rodovias ferrovias obras urbanas e obras-de-arte especiais,8161,4208203,ITAJAI
8161,4322303,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4322303,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8161,4208203,ITAJAI
8161,4299501,42.99-5,Construção de outras obras de infraestrutura,8161,4208203,ITAJAI
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4399103,43.99-1,Outros serviços especializados para construção,8165,4208401,ITAPIRANGA
8165,4330404,43.30-4,Obras de acabamento,8165,4208401,ITAPIRANGA
8165,4322302,43.22-3,Instalações elétricas hidráulicas e outras instalações em construções,8165,4208401,ITAPIRANGA
8165,4330499,43.30-4,Obras de acabamento,8165,4208401,ITAPIRANGA
8165,4313400,43.13-4,Demolição e preparação do terreno,8165,4208401,ITAPIRANGA
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
8081,4399103,43.99-1,Outros serviços especializados para construção,8081,4204202,CHAPECO
